?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
816859,Ã¶àÊÕÂ ¶¹¹¾Ø·¸ºÙªÒ ¢Òà¢éÒ,Car breakdown at Phuttha Bucha Rd.,"¶¹¹¾Ø·¸ºÙªÒ ¢ÒÍÍ¡ àÅÂÊÇ¹¸¹ºØÃÕÃÁÂì àÅç¡¹éÍÂ ÁÕÃ¶¡ÃÐºÐ ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.JS100","Car breakdown blocking the left lane past Thonburirom Park on outbound Phuttha Bucha Rd.

Cr.JS100",13.65006464,100.4911172,1,-153012.6433,-153012.6849,itic.rattanakit
816860,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃà¡ÉÁ ¢ÒÍÍ¡,Accident at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ¢ÒÍÍ¡ º¹µèÒ§ÃÐ´Ñº¹¤ÃªÑÂÈÃÕ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ 6 ¤Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.µÙè  ÃÐÂÍ§ 2021","Cars accident blocking the right lane on Nakhon Chai Si Interchange on outbound Phet Kasem Rd.

Cr.µÙè  ÃÐÂÍ§ 2021",13.76440008,100.1847902,3,-153012.6442,-153012.6859,itic.rattanakit
816861,Ã¶àÊÕÂ ¶¹¹ÍâÈ¡Á¹µÃÕ,Car breakdown at Asok Monti Rd.,"¶¹¹ÍâÈ¡Á¹µÃÕ ºÃÔàÇ³µÃ§¢éÒÁ ÁÈÇ »ÃÐÊÒ¹ÁÔµÃ ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.@Traffic_1197","Car breakdown blocking the right lane opposite Srinakharinwirot University on Asok Montri Rd.

Cr.@Traffic_1197",13.74530722,100.5625525,1,-153012.6509,-153012.6926,itic.rattanakit
816862,ÍØºÑµÔàËµØ ¶¹¹ÍâÈ¡Á¹µÃÕ,Accident at Asok Monti Rd.,"¶¹¹ÍâÈ¡Á¹µÃÕ ºÃÔàÇ³º¹ÊÐ¾Ò¹¢éÒÁ¤ÅÍ§áÊ¹áÊº ÁÕÍØºÑµÔàËµØ ¨ÂÂ. ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ÁÕ¼Ùéä´éÃÑººÒ´à¨çº ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.@Traffic_1197","Cars accident blocking the right lane on Khlong Saen Saep Bridge on Asok Montri Rd.

Cr.@Traffic_1197",13.74778234,100.563148,3,-153012.6517,-153012.6934,itic.rattanakit
816863,à¾ÅÔ§äËÁé «ÍÂÍèÍ¹¹Øª 66 áÂ¡ 1-1,Fire at Soi Onnut 66 Yaek 1-1,"àËµØä¿¿éÒÅÑ´Ç§·¨Ã·ÕèÁÔàµÍÃìä¿¿éÒ «ÍÂÍèÍ¹¹Øª 66 áÂ¡ 1-1 ¶¹¹ÍèÍ¹¹Øª á¢Ç§»ÃÐàÇÈ à¢µ»ÃÐàÇÈ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ»ÃÐàÇÈ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Onnut 66 Yaek 1-1.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.71187111,100.6510399,15,-153012.6682,-153012.7099,itic.rattanakit
816864,ÍØºÑµÔàËµØ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 3296,Accident at National Highway 3296,"·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 3296 ¡èÍ¹¶Ö§ÇÑ´´Í¹ÂÍ àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶¡ÃÐºÐ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking traffic lane before Wat Don Yo on National Highway 3296.

Cr.JS100",13.97247409,100.1151131,3,-153012.6695,-153012.7112,itic.rattanakit
816865,ÃÐÇÑ§ÊÔè§¢Í§µ¡ËÅè¹ ¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡,Warning at Ratchada Phisek Rd.,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡ Ë¹éÒË¹éÒÈÒÅÍÒ­Ò ÁÕàÈÉ»Ù¹ µ¡ËÅè¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¡ÅÒ§ ¨¹·. ¡ÓÅÑ§´Óà¹Ô¹¡ÒÃ

Cr.FM91trafficpro","Caution! fallen objects blocking the middle lane in front of Criminal Court on outbound Ratchadaphisek Rd.

Cr.FM91trafficpro",13.81618276,100.5753842,12,-153012.6719,-153012.7136,itic.rattanakit
816866,à¾ÅÔ§äËÁé ¶¹¹¾ÃÐÃÒÁ 2 (·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 35),Fire at Rama II Rd. (National Highway 35),"àËµØà¾ÅÔ§äËÁéË­éÒáÅÐ¡Í§¢ÂÐ ã¡Åéà¤ÕÂ§ÈÙ¹Âì¡ÒÃ¤éÒ à´ÍÐ äºÃ·ì ¾ÃÐÃÒÁ 2  ¶¹¹¾ÃÐÃÒÁ·Õè 2 á¢Ç§·èÒ¢éÒÁ à¢µºÒ§¢Ø¹à·ÕÂ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹à·ÕÂ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ  

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near The Bright Rama II Shopping Center on Rama II Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.66968518,100.4517505,15,-153012.7033,-153012.7449,itic.rattanakit
816867,Ã¶àÊÕÂ ¶¹¹ÁÍàµÍÃìàÇÂì ¢ÒÍÍ¡ ¡Á.9+800,Car breakdown at Motorway.,"¶¹¹ÁÍàµÍÃìàÇÂì ¢ÒÍÍ¡ ¡Á.9+800 ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.FM91trafficpro","Car breakdown blocking the left lane on outbound Motorway. (Km.9+800)

Cr.FM91trafficpro",13.7299388,100.7293041,1,-153012.7056,-153012.7472,itic.rattanakit
816868,Ã¶àÊÕÂ ¶¹¹ÁÍàµÍÃìàÇÂì ¢Òà¢éÒ ¡Á.85,Accident at Motorway.,"¶¹¹ÁÍàµÍÃìàÇÂì ¢Òà¢éÒ ¡Á.85 ÁÕÃ¶¡ÃÐºÐ ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Car breakdown blocking the left lane on inbound Motorway. (Km.85)

Cr.FM91trafficpro",13.25425942,100.9915477,3,-153012.7328,-153012.7745,itic.rattanakit
816869,à¾ÅÔ§äËÁé ¶¹¹ÃèÁà¡ÅéÒ,Fire at Rom Klao Rd.,"àËµØà¾ÅÔ§äËÁéË­éÒ ã¡Åéà¤ÕÂ§ÊÇ¹Ç¹ÒÀÔÃÁÂìÃèÁà¡ÅéÒ ¶.ÃèÁà¡ÅéÒ à¢µÅÒ´¡ÃÐºÑ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÃèÁà¡ÅéÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","ire near Wana Phirom Klao Park on Rom Klao Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.75532996,100.7462262,15,-153012.7343,-153012.7759,itic.rattanakit
816870,ÍØºÑµÔàËµØ ¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡,Accident at Ratchaphruek Rd.,"¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡ º¹ÊÐ¾Ò¹¢éÒÁáÂ¡à¾ªÃ-ÃÒª¾Ä¡Éì ÁÕÍØºÑµÔàËµØ ¨ÂÂ. ª¹¡Ñº Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ 

Cr.FM91trafficpro","Cars accident blocking the left lane on Phet - Ratchaphruek Overpass on outbound Ratchaphruek Rd.

Cr.FM91trafficpro",13.71665264,100.4595718,3,-153012.7357,-153012.7773,itic.rattanakit
816871,à¾ÅÔ§äËÁé «ÍÂ»ÃÐªÒÍØ·ÔÈ 54 («ÍÂÁÔµÃäÁµÃÕ),Fire at Soi Pracha Uthit 54 (Soi Mit Maitri),"ä¿¿éÒÅÑ´Ç§¨Ã ÀÒÂã¹«ÍÂ»ÃÐªÒÍØ·ÔÈ 54  á¢Ç§ºÒ§Á´ à¢µ·Øè§¤ÃØ  à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ·Øè§¤ÃØ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ  

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Pracha Uthit 54.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.64360577,100.4982144,15,-153012.7363,-153012.778,itic.rattanakit
816872,ÍØºÑµÔàËµØ ¶¹¹ÈÃÕ¹¤ÃÔ¹·Ãì ¢Òà¢éÒ,Accident at Srinagarindra Rd.,"¶¹¹ÈÃÕ¹¤ÃÔ¹·Ãì ¢Òà¢éÒ ã¡Åé Ê¶Ò¹ÕÃ¶ä¿¿éÒÈÃÕáºÃÔè§ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã

Cr.FM91trafficpro","Cars accident blocking traffic lane near Sri Bearing Station on inbound Srinagarindra Rd.

Cr.FM91trafficpro",13.64349239,100.6361657,3,-153012.7424,-153012.784,itic.rattanakit
816873,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Accident at Kanchana Phisek Rd. (Outer Ring Road (West)),"18.05 ¹. ¶.¡Ò­¹ÒÀÔàÉ¡ (µÐÇÑ¹µ¡) ¢Òà¢éÒ ºÃÔàÇ³µèÒ§ÃÐ´Ñº¡ÑÅ»¾Ä¡Éì ÁÕÍØºÑµÔàËµØ 5 ¤Ñ¹ ã¹ªèÍ§·Ò§ËÅÑ¡ ÍÂÙèÃÐËÇèÒ§à¤Å×èÍ¹ÂéÒÂ ·éÒÂÊÐÊÁ 6 ¡Á. 

Cr. Fm91","Cars accident blocking traffic lane at Kanlapaphruek Interchange on inbound Kanchanaphisek Rd.

Cr. Fm91",13.68294267,100.4068696,3,-153012.7601,-153012.8017,itic.sunisa
816874,Ã¶àÊÕÂ ÍØâÁ§¤ìÃÑªâÂ¸Ô¹ ¢ÒÍÍ¡,Car breakdown at Ratchayothin Tunnel,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡ ªèÇ§¡ÅÒ§ÍØâÁ§¤ìÃÑªâÂ¸Ô¹ »Ô¤ÍÑ¾¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ 

Cr. Js100","Car breakdown blocking the left lane at Ratchayothin Tunnel on outbound Ratchadaphisek Rd. 

Cr. Js100",13.82684676,100.5683541,1,-153012.7694,-153012.811,itic.sunisa
816875,ÍØºÑµÔàËµØ ÍØâÁ§¤ìÃÑªâÂ¸Ô¹,Accident at Ratchayothin Tunnel,"18.36 ¹. ¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡  ÀÒÂã¹ÍØâÁ§¤ìÅÍ´ààÂ¡ÃÑªâÂ¸Ô¹  Ã¶¡ÃÐºÐ 2 ¤Ñ¹ ª¹¡Ñ¹ ¢ÇÒ§àÅ¹¢ÇÒ äÁèÁÕ¼ÙéºÒ´à¨çº 

Cr. Fm91","Cars accident blocking the right lane at Yaek Ratchayothin Tunnel on outbound Ratchadaphisek Rd.

Cr. Fm91",13.82681728,100.5685133,3,-153012.7756,-153012.8173,itic.sunisa
816876,à¾ÅÔ§äËÁé à¨ÃÔ­¡ÃØ§ 58 («ÍÂÊÐ¾Ò¹»ÅÒ),Fire at Charoenkrung 58 (Soi Saphanpla),"àÇÅÒ 18.42 ¹. 
 àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂà¨ÃÔ­¡ÃØ§ 58 ¶¹¹ à¨ÃÔ­¡ÃØ§ á¢Ç§ÂÒ¹¹ÒÇÒ à¢µÊÒ·Ã à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÂÒ¹¹ÒÇÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr. ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Charoen Krung 58., Yan Nawa, Sathon.

Cr. Rama 199 Radio Center",13.71410033,100.5120988,15,-153012.7817,-153012.8234,itic.sunisa
816877,ÍØºÑµÔàËµØ ¶¹¹¹ÇÁÔ¹·Ãì ¢ÒÍÍ¡,Accident at Nawamin Rd.,"¶¹¹¹ÇÁÔ¹·Ãì ¢ÒÍÍ¡ àÅÂáÂ¡â¾¸Ôìá¡éÇ àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ (¨ÂÂ. äÁè·ÃÒº¤Ùè¡Ã³Õ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ÁÕ¼Ùéä´éÃÑººÒ´à¨çº 

Cr. 1197"," Motorcycle accident blocking the left lane past Pho Kaeo Intersection on outbound Nawamin Rd.

Cr. 1197",13.80068341,100.648723,3,-153012.7971,-153012.8388,itic.sunisa
816878,ÍØºÑµÔàËµØ ¶¹¹¾Ñ²¹Ò¡ÒÃ,Accident at Phatthanakan Rd.,"¶¹¹¾Ñ²¹Ò¡ÒÃ ¢ÒÍÍ¡ àªÔ§·Ò§Å§ `ÍØâÁ§¤ì¾Ñ²¹Ò¡ÒÃ` ÁÕÍØºÑµÔàËµØ (Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº ¨ÂÂ.) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ÁÕ¼Ùéä´éÃÑººÒ´à¨çº ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ 

Cr.","Cars accident blocking the right lane on the way down from Phatthanakan Tunnel on outbound Phatthanakan Rd. Slow traffic

Cr.",13.73636143,100.6128466,3,-153012.8268,-153012.8684,itic.sunisa
816879,à¾ÅÔ§äËÁé «ÍÂÃèÁà¡ÅéÒ 19/1 («ÍÂËÁÙèºéÒ¹¹¤ÃÔ¹·Ãì ¡ÒÃìà´é¹),Fire at Rom Klao 19/1 (Soi Muban Nakharin Garden),"20:00 ¹. àËµØà¾ÅÔ§äËÁéË­éÒ ËÅÑ§ËÁÙèºéÒ¹¹¤ÃÔ¹·Ãì¡ÒÃìà´é¹ «ÍÂÃèÁà¡ÅéÒ 19/1 ¶¹¹ÃèÁà¡ÅéÒ à¢µÅÒ´¡ÃÐºÑ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÃèÁà¡ÅéÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr. ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Rom Klao 19/1 (Soi Muban Nakharin Garden), Lat Krabang.",13.76943217,100.7542251,15,-153012.8433,-153012.8849,itic.sunisa
816880,Ã¶µÔ´ ¶¹¹ÃÒª´ÓÃÔ,Heavy traffic  at Ratchadamri Rd.,"¶¹¹ÃÒª´ÓÃÔ ªèÇ§áÂ¡ÃÒª»ÃÐÊ§¤ì - áÂ¡»ÃÐµÙ¹éÓ ¡ÒÃ¨ÃÒ¨ÃÂÑ§¤§µÔ´¢Ñ´ Ã¶ÁÒ¡à¤Å×èÍ¹µÑÇä´éªéÒ 

Cr. 1197","Heavy traffic from Ratchaprasong Intersection to Pratu Nam Intersection on Ratchadamri Rd. 

Cr. 1197",13.74612285,100.5404576,10,-153012.8688,-153012.9105,itic.sunisa
816881,ÍØºÑµÔàËµØ ¶¹¹ºÃÁÃÒªª¹¹Õ ¢Òà¢éÒ,Accident at Boromratchachonnani Rd.,"¶¹¹ºÃÁÃÒªª¹¹Õ ¢Òà¢éÒ àÅÂ `áÂ¡¾Ø·¸Á³±ÅÊÒÂ 5` àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ (Ã¶¡ÃÐºÐ àÊÕÂËÅÑ¡¾ÅÔ¡µÐá¤§) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ã¹ªèÍ§·Ò§´èÇ¹ 

Cr.JS100","Car accident blocking the left lane past Phutthamonthon Sai 5 Intersection on inbound Borommaratchachonnani Rd.

Cr.JS100",13.78699373,100.3067985,3,-153012.8868,-153012.9284,itic.kittaya@gmail.com
816882,ÍØºÑµÔàËµØ ¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢Òà¢éÒ,Accident at Ratchada Phisek Rd.,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢Òà¢éÒ àªÔ§·Ò§¢Öé¹ `ÊÐ¾Ò¹¢éÒÁáÂ¡»ÃÐªÒ¹Ø¡ÙÅ` ÁÕÍØºÑµÔàËµØ (Ã¶¡ÃÐºÐ àÊÕÂËÅÑ¡»Õ¹¢Íº·Ò§) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ 

Cr.FM91trafficpro","Car accident blocking the right lane on the way up to Prachanukun Overpass on inbound Ratchadaphisek Rd.

Cr.FM91trafficpro",13.83071339,100.5371051,3,-153012.8881,-153012.9297,itic.kittaya@gmail.com
816883,Ã¶àÊÕÂ ¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡,Car breakdown at Ratchada Phisek Rd.,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡ àªÔ§·Ò§Å§ `ÍØâÁ§¤ìÊØ·¸ÔÊÒÃ` ÁÕ (Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ 

Cr.FM91trafficpro","Car breakdown blocking the right lane on the way down to Sutthisan Tunnel on outbound Ratchadaphisek Rd.

Cr.FM91trafficpro",13.78833787,100.5739211,1,-153012.9265,-153012.9682,itic.kittaya@gmail.com
816884,à¾ÅÔ§äËÁé «ÍÂ¾ÃÐÃÒÁ 2 «ÍÂ 60,Fire at Soi Rama II Soi 60,"à¾ÅÔ§äËÁéË­éÒ «ÍÂ¾ÃÐÃÒÁ 2 «ÍÂ 60 á¢Ç§áÊÁ´Ó à¢µºÒ§¢Ø¹à·ÕÂ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹à·ÕÂ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Rama II Soi 60.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.65562935,100.4239775,15,-153012.9273,-153012.969,itic.kittaya@gmail.com
816885,à¾ÅÔ§äËÁé ¶¹¹¨ÃÑ­Ê¹Ô·Ç§Èì,Fire at Charan Sanitwong Rd.,"ä¿¿éÒÅÑ´Ç§¨Ã·ÕèÊÒÂä¿¿éÒ ã¡Åéà¤ÕÂ§«ÍÂ¨ÃÑ­Ê¹Ô·Ç§Èì 95 á¢Ç§ºÒ§ÍéÍ à¢µºÒ§¾ÅÑ´ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§ÍéÍ áÅÐà¨éÒË¹éÒ·Õè¡ÒÃä¿¿éÒ¹¤ÃËÅÇ§ ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near Soi Charan Sanitwong 95 on Charan Sanitwong Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.80278819,100.5116482,15,-153012.9279,-153012.9696,itic.kittaya@gmail.com
816886,à¾ÅÔ§äËÁé «ÍÂÊØ¢ÒÀÔºÒÅ 2 «ÍÂ 8,Fire at Soi Sukha Phiban 2 Soi 8,"àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂÊØ¢ÒÀÔºÒÅ 2 «ÍÂ 8 á¢Ç§»ÃÐàÇÈ à¢µ»ÃÐàÇÈ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ»ÃÐàÇÈ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Sukhaphiban 2 Soi 8.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.71189196,100.7036474,15,-153012.9695,-153011.0111,itic.kittaya@gmail.com
816887,à¾ÅÔ§äËÁé «ÍÂ¤ØéÁà¡ÅéÒ 49,Fire at Soi Khum Klao 49,"àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂ¤ØéÁà¡ÅéÒ 49 ¶¹¹¤ØéÁà¡ÅéÒ á¢Ç§ÅÓ»ÅÒ·ÔÇ à¢µÅÒ´¡ÃÐºÑ§  à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÅÒ´¡ÃÐºÑ§¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Khum Klao 49.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.74147466,100.7778293,15,-153012.9703,-153011.012,itic.kittaya@gmail.com
816890,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃà¡ÉÁ,Accident at Phet Kasem Rd.,"ºÃÔàÇ³¶¹¹à¾ªÃà¡ÉÁ ¢ÒÅèÍ§ãµé àÅÂ»ÑêÁÅØ§à·è§ Í.ªÐÍÓ ¨.à¾ªÃºØÃÕ  Ã¶ºÃÃ·Ø¡¢éÒÇÊÒÃ àÊÕÂËÅÑ¡ª¹à¡ÒÐ¡ÅÒ§áÅÐàÊÒ»éÒÂÊÑ­­Ò³ºÍ¡·Ò§  äÁèÁÕ¼Ùéä´éÃÑººÒ´à¨çº

Cr.FM 91","Car accident blocking traffic lane past Long Tai Gas station on Phet Kasem Rd. Cha-Am Cha-Am Phetchaburi.

Cr.FM 91",12.81377334,99.94227424,3,-153011.1191,-153011.1607,itic.nirat
816895,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Accident at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢Òà¢éÒ Ë¹éÒÇÑ´àÊÒ¸§ËÔ¹ ÁÕÍØºÑµÔàËµØ ª¹¡Ñ¹ 4 ¤Ñ¹ áÅÐÁÕ¼Ùéä´éÃÑººÒ´à¨çº ã¹ªèÍ§·Ò§ËÅÑ¡ àÅ¹¡ÅÒ§ ·éÒÂá¶ÇÊÐÊÁãµé MRT ¤ÅÍ§ºÒ§ä¼è

Cr. FM91trafficpro","Cars accident blocking the middle lane in front of Wat Sao Thong Hin on inbound Kanchana Phisek Rd. (Outer Ring Road (West))

Cr. FM91trafficpro",13.85983183,100.4113899,3,-153011.3192,-153011.3608,itic.pacharasrung
816896,Ã¶µÔ´ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Heavy traffic at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢Òà¢éÒ Ã¶Ë¹Òá¹è¹µÔ´¢Ñ´ à¹×èÍ§¨Ò¡ÁÕÍØºÑµÔàËµØË¹éÒÇÑ´àÊÒ¸§ËÔ¹ ¡Õ´¢ÇÒ§àÅ¹¡ÅÒ§ ·éÒÂá¶ÇÊÐÊÁãµé MRT ¤ÅÍ§ºÒ§ä¼è

Cr. FM91trafficpro","Heavy traffic due to cars accident blocking the middle lane in front of Wat Sao Thong Hin on inbound Kanchana Phisek Rd. (Outer Ring Road (West))

Cr. FM91trafficpro",13.86020161,100.4113524,10,-153011.3321,-153011.3738,itic.pacharasrung
816897,ÍØºÑµÔàËµØ ¶¹¹Ç§ÈìÊÇèÒ§,Accident at Wong Sawang Rd.,"¶¹¹Ç§ÈìÊÇèÒ§ ªèÇ§ ÊÐ¾Ò¹¾ÃÐÃÒÁ 7 ÁØè§Ë¹éÒ ÊÐ¾Ò¹ÅÍÂÇ§ÈìÊÇèÒ§ ºÃÔàÇ³«.Ç§ÈìÊÇèÒ§ 17/1 Ã¶¨ÂÂ.¡ÑºÃ¶à¡ë§ ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ºÒ´à¨çº 1 ¤¹

Cr.RKU àµÒ»Ù¹ 14","Cars accident blocking the left lane at the entrance of Soi Wong Sawang 17/1 on Wong Sawang Rd.

Cr.RKU àµÒ»Ù¹ 14",13.82316039,100.5226707,3,-153011.369,-153011.4106,itic.pacharasrung
